12B8Li6He,,10C11Be,,Reactor,,Th,,U,,hep,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
2.0224752157425705,2211.1131512009983,2.0149748390709297,1851.5763796627816,2.0149748390709297,1407.3979382939883,2.0149748390709297,1178.5179683259842,2.013104095071533,839.8176202591527,2.01559880664679,1.630579384848485
2.0300035111996597,2211.0552828817235,2.0300035111996597,1851.479463581458,2.0300035111996597,1407.3242716094592,2.0300035111996597,1178.4562817844437,2.0394532996694434,839.7406950438971,2.013104095071533,1.6305936100416132
2.037559829364789,2210.9974160769543,2.045144274547383,1851.3825525729612,2.045144274547383,1407.2506087808274,2.045144274547383,1178.3945984717302,2.064229131243343,925.0224626883404,2.028118814272585,1.6305082607443049
2.045144274547383,2210.93955078665,2.060397965145472,1851.285646637028,2.060397965145472,1407.1769498078888,2.060397965145472,1178.3329183876724,2.069989241626906,925.004305656112,2.035668116996831,1.6304655877709378
2.052756951445139,2210.881687010772,2.075765425260831,1851.188745773389,2.075765425260831,1407.1032946904427,2.075765425260831,1178.2712415321025,2.079625166077373,924.9740447277287,2.0451442745473836,1.630412248124753
2.060397965145472,2210.8238247492804,2.0912475034424043,1851.0918499817806,2.0912475034424043,1407.0296434282873,2.087366191810774,1178.2249860090187,2.0893059463358545,924.9437847893124,2.0565739096117577,1.630348242852691
2.0680674211269667,2210.765964002135,2.102934794207707,1851.0191814664345,2.102934794207707,1406.974407511584,2.0990317912088354,1178.1787323017932,2.0996817882971457,924.9115086127944,2.062312658548114,2.0434996456990464
2.075765425260831,2210.7081047692973,2.114687401376357,1216.754943352278,2.114687401376357,749.864895337858,2.114687401376357,551.8786944203007,2.0970830070097453,924.9195775513334,2.0719128480425253,1.6302629063985075
2.0834920838123607,2210.6502470507266,2.1304597787747244,1216.6912553930158,2.1304597787747244,749.8256455569821,2.1304597787747244,551.8498077262298,2.114687401376357,368.68902881260686,2.087366191810774,1.6301775744110447
2.0912475034424043,2210.5923908463838,2.146349794311303,1216.6275707673374,2.146349794311303,749.7863978305357,2.1443570791068964,551.8245331092329,2.131119508016923,368.6689266527851,2.1029347942077075,1.630092246890069
2.0990317912088354,2210.5345361562313,2.1623583253891128,1216.5638894750698,2.1623583253891128,749.7471521584124,2.158345033559107,551.7992596498093,2.1284818161868957,368.6721429247013,2.118619514888795,1.6300069238353465
2.104889016374866,2210.4911461322786,2.1784862559552765,1216.5002115160382,2.172424233481423,749.7226246564987,2.174443031023427,551.7703771135499,2.146349794311303,368.6504336337702,2.134421219921238,1.6299216052466434
2.1107625857843653,1575.1654863800436,2.1926968400133013,1216.4444960360445,2.1825369989814685,749.6980979569861,2.1906610952603587,551.7414960890738,2.1630279325009596,368.6303335782864,2.1503407818317926,1.629836291123726
2.118619514888794,1575.1242618143883,2.202903975716354,1216.4047008269283,2.198815432007282,749.658856906697,2.202903975716354,551.7198363127775,2.1603507475358668,368.6335495135165,2.1663790796549494,1.629750981466364
2.1265056899801325,1575.0830383276434,2.215215277582756,954.8848259466313,2.209051050124162,484.8991038813629,2.215215277582756,294.0460999885632,2.1784862559552765,368.61184249516145,2.1825369989814685,1.629665676274317
2.1344212199212373,1575.041815919782,2.231737441262326,954.8348449161631,2.2172738401270653,484.88641330686914,2.2275953832442017,294.03455658863425,2.1886272405346294,368.59978359284196,2.198815432007282,1.6295803755473541
2.1423662139801873,1575.0005945907762,2.248382835354496,954.7848665018254,2.2275953832442017,484.8705505558123,2.2400446772223486,294.0230136418659,2.198815432007282,368.5877250850218,2.2152152775827565,1.629495079285242
2.150340781831792,1574.9593743405978,2.2651523789722154,954.7348907034814,2.2338113575772804,484.86103315427,2.2567520307609192,294.00762375106035,2.213158626250167,129.13503986866152,2.2317374412623265,1.6294097874877471
2.158345033559107,1574.9181551692182,2.2820469980836298,954.684917520995,2.2442098838330455,484.8451712335087,2.271473153900245,293.9941582574056,2.221396705956721,129.13166020095315,2.2483828353544966,1.6293245001546355
2.1663790796549494,1574.8769370766092,2.299067625563209,954.6349469542275,2.2567520307609192,484.82613761355816,2.2862903050761156,293.9806933804679,2.2317374412623265,129.12743574070203,2.2651523789722163,1.6292392172856736
2.174443031023427,1574.835720062743,2.3162152012432604,799.3443214879655,2.269364271600549,484.8071047408124,2.301204110693441,293.9672291202188,2.2442098838330455,129.1223665708249,2.2827536686116106,1.629150385710622
2.1825369989814685,1574.7945041275907,2.3334906719658206,809.0337959469158,2.2862903050761156,484.78172873942003,2.3162152012432604,175.40592452755374,2.2504722199560594,129.11983206051227,2.2799282988099585,1.6291645984371486
2.1886272405346294,1574.7635928841166,2.3508949916349406,812.2613065454956,2.301204110693441,484.75952582777734,2.3334906719658206,175.39674334819063,2.2609483035285165,129.1156079872111,2.299067625563209,1.6290686649392643
2.1947344765498285,1574.7326822473917,2.3684291212693562,808.9491045088765,2.3097699236722704,329.10835546461834,2.3508949916349406,175.38756264939315,2.2756967995680526,129.10969451674427,2.3162152012432604,1.602910673973
2.202903975716354,1574.6914690089018,2.3860940290555526,799.1769760024076,2.3140647795084486,329.10404879401887,2.3684291212693562,175.37838243113626,2.284167666229136,129.10631551236372,2.333490671965821,1.602826773668949
2.211103884354889,1297.466250045945,2.403890690401225,799.1351451054221,2.3226784639834834,329.0954356218892,2.3860940290555526,175.36920269339453,2.28841491645591,129.1046260433363,2.350894991634941,1.6027428777564439
2.2193343156591507,1297.432293307383,2.42182008798914,773.7182220085183,2.3313242113293984,329.0868226751795,2.403890690401225,170.4777700351785,2.299067625563209,129.10040246749048,2.3684291212693567,1.602658986235258
2.2275953832442017,1297.3983374575225,2.4398832118313925,773.6777236856032,2.3378296348765617,329.0803631130756,2.42182008798914,156.62334910581205,2.311916354269315,20.515125570447353,2.386094029055553,1.6025750991051615
2.2358872011480138,1297.3643824963403,2.4580810593240754,773.6372274824708,2.346531779695295,329.0717505608372,2.437617974177176,156.61617578599586,2.3183676213290596,20.51472288423036,2.4038906904012256,1.6024912163659246
2.2442098838330455,1297.3304284238131,2.476414635302352,773.5967333990092,2.3552663166624193,329.0631382340029,2.4535189122844066,156.60900279471636,2.3291597620794997,20.514051758100212,2.42182008798914,1.6024073380173176
2.2525635461878215,1297.2964752399173,2.4948849520959393,773.5562414351078,2.3640333663518045,329.0545261325671,2.471818461529082,156.60080549266738,2.3421766657857606,20.5132464357252,2.4398832118313925,1.6023234640591106
2.2609483035285165,1297.26252294463,2.513493029585007,736.965491220397,2.377245167100377,329.0416084030216,2.490254497800975,156.59260861968542,2.348712372470902,20.51284378639327,2.458081059324076,1.6022395944910737
2.269364271600549,1297.2285715379278,2.53223989525649,725.1320203074257,2.39053080423447,329.02869118058885,2.508828039087377,149.18546648759835,2.3596457698634503,20.512172721736636,2.4764146353023526,1.6021557293129771
2.277811566580181,1297.1946210197889,2.5511265842608286,725.0940651063219,2.397201440308385,329.0222327595333,2.5251934908496367,142.129626872753,2.37503808389258,20.511233268098966,2.49488495209594,1.6020718685245945
2.2862903050761156,1297.1606713901872,2.5701541394691216,725.0561118918863,2.4083605572288223,316.00408434115747,2.5416656968442344,142.12311736267844,2.383878730382687,20.510696456767157,2.5134930295850073,1.6019880121256893
2.2948006041311144,1297.1267226491009,2.589323611530713,725.0181606640157,2.419571620509857,303.50101414962813,2.560622688106877,142.1156782876548,2.3883113863684606,20.510428056369726,2.5322398952564904,1.601904160116035
2.3033425812236064,1297.0927747965068,2.608636058931206,701.9585681203479,2.4308348719649238,303.4910853067054,2.57972106992225,142.1082396020107,2.399429119552981,20.509757070742168,2.551126584260829,1.6018203124954022
2.3119163542693144,1121.743714930206,2.6280925480509096,679.632398319902,2.448965232494234,303.4751998336419,2.5965489672799555,142.10173107146912,2.418073802045208,12.844703286194571,2.5701541394691216,1.601736469263561
2.3205220416228802,1121.7143571275965,2.64769415322372,679.5968246814024,2.460365312981409,303.4652718352181,2.6062141476699696,142.09801204499658,2.4150809461832705,12.844815343532385,2.589323611530713,1.6016526304202816
2.3291597620794997,1121.685000093327,2.6674419567964445,679.5612529049142,2.467230818158214,303.45931519206306,2.6134866354701685,131.0819201988256,2.435354839616094,12.844058975473121,2.6086360589312063,1.5887001275114685
2.3378296348765617,1121.6556438273776,2.687337049188564,679.5256829903407,2.481019355339712,303.4474022565147,2.62809254805091,131.0767743015382,2.454278681696084,12.843358674389778,2.62809254805091,1.5758523709929875
2.346531779695295,1121.626288329728,2.7073805289524433,660.5722175766515,2.4948849520959393,303.4354897886338,2.6476941532237204,131.0699134193963,2.451241014966007,12.843470719997184,2.647694153223721,1.5757698869873484
2.3552663166624193,1121.5969336003577,2.7284181374138097,616.7589266258309,2.5018467823021178,303.429533730063,2.6674419567964445,131.06305289636975,2.471818461529082,12.842714431116192,2.6674419567964454,1.5756874072991258
2.3640333663518045,1121.5675796392486,2.7250411676085577,616.7643072377331,2.513493029585007,275.42263093147164,2.687337049188564,131.05619273243997,2.491025642944894,12.842014203341934,2.687337049188564,1.5756049319280971
2.372833049786135,1121.5382264463776,2.747917085833769,616.7279890183106,2.527540110968232,266.66615558121106,2.699846764822916,131.05190531232935,2.487942494410958,12.842126237220134,2.7073805289524433,1.57552246087403
2.38166548843858,1121.508874021726,2.768412401268562,616.6957079519744,2.5416656968442344,266.65568703875664,2.712414713936132,127.91401374280939,2.508828039087377,12.234588049183388,2.727573502833991,1.5754399941367014
2.39053080423447,1121.4795223652736,2.789060580833404,616.663428575309,2.560622688106877,266.641729621426,2.732645235242137,124.84880481010316,2.5205067845405944,11.656096472426853,2.747917085833769,1.5753575317158854
2.399429119552981,1121.4501714770004,2.8020438256272575,616.6432548228901,2.5725425407672495,266.63300660658706,2.753026645713509,124.8422699152681,2.53223989525649,11.65571515063362,2.7684124012685625,1.5752750736113565
2.4083605572288223,1094.6054610390997,2.8150875082067004,566.5408900523285,2.584517881058855,266.6242838771162,2.7735600707557606,124.83573536248561,2.5487580659762994,11.655181321080484,2.789060580833405,1.5751926198228883
2.417325240553934,1068.4033457844926,2.8360838136464386,550.7388189403235,2.5989618968505477,266.6138169784236,2.7864711597426908,124.8316514406872,2.558245353444623,11.654876286598856,2.8098627646640666,1.575110170350255
2.4263232932791867,1068.3753839834899,2.8572367198457753,550.7099919101504,2.6134866354701685,250.95051481406708,2.799442350625587,124.82756765249158,2.5701541394691216,11.654495004723229,2.8308201014000103,1.575027725193231
2.4353548396160933,1068.3474229142919,2.878547394810099,550.6811663888551,2.630534790544063,245.92859531159533,2.8150875082067004,117.0210828136096,2.5845178810588556,11.654037482937323,2.851933748247816,1.5749452843515899
2.4444200042385194,1068.319462576879,2.9000170152563562,550.6523423763588,2.645235979626047,245.9189408658137,2.8308201014000094,117.01648890415443,2.591729826698933,11.65380872877977,2.873204871045081,1.5748628478251063
2.451241014966007,1068.2984928040423,2.9216467666780277,453.6978484008049,2.657549712248782,245.910895783848,2.8492859544179585,117.01112957105697,2.6037944849608587,11.19271219314992,2.8946346443247895,1.5747804156135572
2.4580810593240754,1068.2775234428163,2.9407050953005918,453.67706912501313,2.6724018787949095,245.9012420328987,2.867872262892441,117.00577048341609,2.6207794167212537,9.916545784292559,2.91622425138017,1.555757022788133
2.4649401904249544,1068.2565544931913,2.959887744184601,453.6562908009083,2.684842070312578,245.89319752993904,2.889262262961108,116.99964611237093,2.630534790544063,9.916286252645687,2.937974884330035,1.54941302789654
2.471818461529082,1068.2355859551617,2.9819640409118136,453.6325453100632,2.6948359056899456,245.88676211705462,2.9054093943307135,116.99505304445856,2.6427800882471972,9.91596184763883,2.959887744184602,1.5493319277914268
2.481019355339712,1068.2076285446985,3.00141582792472,453.6117690251407,2.7073805289524433,243.90307288859847,2.9216467666780277,99.5582109181259,2.660019328792437,9.91550769845848,2.9819640409118144,1.5492508319312934
2.490254497800975,1068.1796718659248,3.0209945017856237,361.87760806101306,2.7225111834551265,230.50191854701117,2.9434378434105857,99.55299979544601,2.6699207660376723,9.915248193979954,3.00420499350415,1.5429333676874495
2.4995240163972303,1068.1517159188215,3.0435265627273704,361.85866649312675,2.737726398182438,230.4928697079679,2.9571397236490826,99.54974298228436,2.679859059578822,9.914988696293069,3.026611830045933,1.5242946881192048
2.5064987916403947,1068.1307494386417,3.0662266788476296,361.83972591668925,2.7453658632083124,230.48834542165864,2.9709053869643958,99.54648627566738,2.6948359056899456,9.91459946249669,3.0491857877811417,1.524214902770041
2.513493029585007,1001.3514863480613,3.089096103584473,361.820786331648,2.753026645713509,230.4838212241557,2.9847351302705847,99.54322967559138,2.704866941298438,9.914339981788132,3.0719281131817286,1.5241351215970391
2.522849049381325,1001.3252793999967,3.1121360997247303,356.01102210011834,2.760708805183204,230.4792971154568,2.9986292518638624,99.53997318205309,2.7098964524414577,9.7555281830163,3.0948400620164467,1.5240553445999812
2.53223989525649,1001.2990731378094,3.1324370180914416,350.29683735685364,2.7735600707557606,230.47175713163057,3.012588051429029,75.65865040221462,2.7225111834551274,7.7827641235808445,3.1179228994201877,1.5056447120949332
2.5416656968442344,1001.2728675614824,3.1421506134298283,350.2891974894921,2.7864711597426908,230.4642173944701,3.026611830045933,75.65617527751792,2.737726398182438,7.782458594757875,3.141177899963843,1.499505062893822
2.5511265842608286,1001.2466626709955,3.164606347724677,350.27162642688944,2.791652408229872,230.46120156867048,3.0491857877811417,75.65221524642429,2.745365863208313,7.782305834844228,3.164606347724677,1.4994265750948756
2.560622688106877,1001.220458466332,3.1882095363572365,350.25329234475,2.804647718136181,224.94306537843124,3.063379931062487,75.64974033224964,2.7581457064629444,7.782051241651434,3.1882095363572365,1.4993480914041746
2.5701541394691216,1001.1942549474738,3.206027385182295,350.2395424129192,2.8255661584934284,209.17841215194667,3.077640148934728,75.6472654990403,2.7735600707557606,7.781745740814132,3.211988769164777,1.4992696118215036
2.57972106992225,1001.1680521144032,3.217961237924372,241.6490375570535,2.8466406188542397,209.16746323715947,3.100594700937909,76.8737093997689,2.7812995275443457,7.781592994892931,3.23594535917123,1.4991911363466481
2.589323611530713,1001.141849967102,3.2269407701187016,241.6442942891442,2.8598919021890996,209.16062045644307,3.1179228994201873,76.8706915601456,2.7864711597426917,7.781491165944458,3.260080629193705,1.4991126649793927
2.5989618968505477,1001.1156485055523,3.24196237353658,241.63638904952612,2.870537328668213,209.15514639304757,3.1353479394737134,76.86767383899398,2.799442350625588,7.78123659940304,3.2843959119155315,1.4990341977195223
2.608636058931206,961.5116312784658,3.266142521407819,241.62374120405286,2.890156966922313,209.14511098224392,3.158732904525469,76.8636503950731,2.8150875082067004,5.634882186482761,3.308892549959846,1.4989557345668223
2.618346231317393,923.4743443116291,3.29050301669945,241.61109402059935,2.886579812571996,209.14693556657502,3.1793377806562684,76.86013005439794,2.8229428448751124,5.634771580803882,3.333571895963726,1.4988772755210775
2.6280925480509096,923.4501755312256,3.308892549959845,241.60160906743843,2.9054093943307135,209.13735667641595,3.2000770654038138,76.8566098749538,2.8360838136464395,5.634587242830296,3.3584353126528823,1.4987988205820761
2.6378751436725016,923.4260073833582,3.3273848562406023,158.81518414184026,2.9216467666780277,175.11923969891834,3.223944812072451,48.9162400744662,2.8545840026282394,5.634329179798463,3.3834841729169054,1.4987203697495968
2.64769415322372,923.4018398680083,3.352202126948358,158.80687136281003,2.9434378434105857,175.11007352534747,3.247990576119855,48.91367967763182,2.8652096714184383,5.634181720515478,3.4087198598850668,1.4926089563152656
2.657549712248782,923.3776729851605,3.3678068295180115,158.80167609687265,2.9663097272177725,175.10052593806017,3.272215685287083,48.91111941481493,2.8785473948100995,5.633997401838797,3.4341437670026984,1.474578197087374
2.6674419567964445,923.3535067347981,3.3834841729169054,158.79648100089494,2.9626383184096876,175.10205351704326,3.296621477218134,48.90855928600857,2.8946346443247895,5.63377622738619,3.4597572981081304,1.4745010140221564
2.6773710234218804,923.3293411169046,3.40555513440073,158.78920815204827,2.9819640409118136,175.09403387605408,3.3119674485195563,48.12417810369382,2.902711952613407,5.633665643415903,3.485561867510209,1.4744238349968908
2.687337049188564,923.3051761314634,3.4277700679902097,116.85887402024058,2.9986292518638624,175.08716019040318,3.3273848562406023,32.14886934494018,2.9081093427355382,5.633591921974947,3.5115589000663916,1.4743466600113662
2.697340171670165,923.2810117784582,3.450129912836418,116.85352190587506,3.012588051429029,144.2620343555905,3.345980509906146,32.1476072732578,2.9216467666780277,3.8868916664448507,3.53774983126142,1.474269489065371
2.7073805289524433,915.8384428633221,3.462972392757557,116.8504636648664,3.026611830045933,144.25731491475813,3.3646800885308377,32.1463452511207,2.937974884330035,3.8867390783133073,3.5641361072865902,1.4741923221586937
2.717458259635161,838.0446385168347,3.4790927375784975,116.84664097615997,3.046354861109041,144.250707956973,3.3897755254008644,32.14466263200499,2.946173131017739,3.8866627864938597,3.5907191851196,1.474115159291126
2.727573502833991,838.0227055666002,3.501787367695107,116.84128942206567,3.0662266788476296,144.24410130178526,3.4087198598850668,32.14340072546603,2.959887744184602,3.8865356367892443,3.6175005326050034,1.4563078056645047
2.737726398182438,838.0007731903864,3.524630038198961,85.98784312760938,3.083362805819225,144.2384386953138,3.4277700679902106,25.643190657329054,2.976429578014408,3.886383062634388,3.6444816285352606,1.4503693402458075
2.747917085833769,837.9788413881766,3.5509184603628774,85.98334231149995,3.091966748979059,153.8515352053753,3.453336060917572,25.641848429388343,2.9847351302705856,3.88630677780309,3.671663962732392,1.4502934243319556
2.7581457064629444,837.9569101599568,3.5774029544924693,85.97884173097437,3.1063600402084863,153.84650205011317,3.469411548034076,25.64100957260228,2.9986292518638633,3.8861796397450727,3.6990490361302424,1.4502175123917302
2.768412401268562,837.9349795057118,3.6040849829887693,85.62824113927722,3.123720459265472,153.84046248114458,3.485561867510209,26.057230184909297,3.0181897484820888,2.4734182309945907,3.7266383608573577,1.4501416044249231
2.7787173119748068,837.9130494254266,3.6309660191601147,84.59384951744096,3.1411778999638424,153.83442314927203,3.5115589000663916,26.479687372480317,3.029424409849145,2.473353497737582,3.7544334603204845,1.4500657004313267
2.789060580833404,837.8911199190861,3.6580475473035023,84.58942166640051,3.164606347724677,153.82637107557537,3.53774983126142,26.478301360235317,3.0435265627273713,2.473272583548747,3.782435869288681,1.4499898004107326
2.799442350625587,837.8691909866756,3.6853310627865437,84.58499404712464,3.1793377806562684,153.8213387435416,3.560827090168137,26.477088659032493,3.063379931062487,2.4731593081314087,3.8106471339780694,1.4440770982651323
2.8098627646640657,785.4806826301196,3.705927159435214,84.58167348475598,3.1852495371833967,153.8193258568247,3.574081620160759,26.47639571185376,3.074782804649687,2.47309458165082,3.839068812137211,1.4266326052817797
2.8203219667950044,736.3678118520179,3.7266383608573577,70.8236853927061,3.2000770654038138,153.8142937552709,3.5907191851196,28.35475086756188,3.0833628058192257,2.473046037902064,3.86770247313312,1.4381132283272107
