12B8Li6He,,10C11Be,,Reactor,,Th,,U,,hep,
2.8308201014000094,736.3485399447367,3.7544334603204845,70.81997830606977,3.214973616660122,116.91164369523624,3.6175005326050034,29.16526602680573,3.100594700937909,2.4729489532630957,3.8965496980379224,1.4322489559245095
2.8413573133981216,736.329268541831,3.782435869288681,72.55111003972115,3.229939512258706,116.90781900506408,3.6343402152133577,29.164311903650713,3.123720459265472,1.8495256604184263,3.9256120797161547,1.4264085965838262
2.851933748247816,736.3099976432882,3.8106471339780694,74.32455775751909,3.2510088794928644,116.90246464902762,3.65125828755733,29.163357811709197,3.1470187008582817,1.8494288516768131,3.9548912229127207,1.4263339348344835
2.8625495519490105,736.2907272490952,3.83906881213721,74.32066742657564,3.2631101676510275,116.89940512711006,3.678491165406221,29.27970035129041,3.170490712181256,1.8643118673998742,3.984388744341501,1.426259276993121
2.873204871045081,736.271457359239,3.8677024731331193,74.3167772992617,3.272215685287083,116.89711053821952,3.6956147630794653,29.635204082559003,3.194137789294401,1.849235249394948,4.014106272774621,1.4261846230595345
2.8838998526248845,736.252187973706,3.896549698037921,74.31288737556665,3.29050301669945,116.89252149555753,3.7128180721300366,29.63423458567895,3.2090066928631127,1.8491747528382252,4.044045449132388,1.4261099730335192
2.8946346443247895,736.2329190924834,3.925612079716154,69.94616227681384,3.308892549959845,116.88793263304797,3.7405100930911477,29.63268345664068,3.223944812072451,1.5483995816346654,4.0742079265739015,1.4260353269148707
2.9054093943307135,736.2136507155577,3.9548912229127207,68.54597966657205,3.318125820649925,90.2908554775356,3.7684086547472293,29.631132408792332,3.247990576119856,1.548318534575833,4.104595370588331,1.4202203052266056
2.9162242513801697,626.4971993916788,3.984388744341501,68.54239180067964,3.3242956438431084,90.28967394274248,3.7965152975802376,30.47813269156907,3.2722156852870836,1.5482374917592037,4.135209459086885,1.4030640029910086
2.9270793647643196,626.4808029716496,4.014106272774621,64.25503674737367,3.33977044005505,90.286720173403,3.8248315735618026,30.599720314706403,3.296621477218135,1.5481564531845557,4.166051882495454,1.4029905631553614
2.937974884330034,626.4644069807413,4.044045449132387,60.235857531971945,3.3553172723743234,90.28376650069421,3.8497815086074354,30.598318853293648,3.311967448519557,1.548105806229434,4.1971243438479595,1.4029171271637335
2.9489109604819603,626.4480114189412,4.074207926573901,60.476158826643434,3.3646800885308368,90.28199434345028,3.8748941957237952,30.59691745606759,3.411887526295917,1.4986321174713717,4.228428558880385,1.4028436950159269
2.959887744184601,626.4316162862389,4.1045953705883305,61.20923740188793,3.3834841729169054,90.27845013331749,3.9037950600283358,30.595315937829945,,,4.259966256125514,1.4027702667117403
2.9709053869643958,626.415221582623,4.135209459086884,61.20603355920828,3.399234495292471,90.2754967311578,3.932911481175298,27.770787179991782,,,4.291739177008379,1.4026968422509725
2.9819640409118136,626.3988273080824,4.166051882495454,61.202829884225665,3.416115661008952,87.40576104160607,3.9622450668934976,27.994268641236893,,,4.323749075942415,1.385752223953363
2.9930638586834535,626.3824334626058,4.1971243438479595,61.199626376931306,3.411887526295917,88.82826589354951,3.9880913702280547,28.219733178311532,,,4.355997720426333,1.3801014668614755
3.00420499350415,626.3660400461821,4.228428558880385,58.30476221316031,3.4405293174632985,86.0024724071148,4.014106272774621,26.99372607920327,,,4.388486891141718,1.3800292289416864
3.0153875991690895,507.8336350232392,4.259966256125514,57.36856137885177,3.4597572981081295,85.99909619864304,4.044045449132388,26.029965748882226,,,4.421218382051356,1.3799569948030086
3.026611830045933,507.8203442158854,4.291739177008378,57.365558566642086,3.469411548034075,85.9974081441101,4.0742079265739015,26.02860327617787,,,4.454194000498285,1.3798847644452439
3.0378778410769467,507.8070537563731,4.311717481068674,57.36368188882682,3.4855618675102082,85.99459479352008,4.104595370588331,25.922465027209217,,,4.487415567305596,1.3798125378681976
3.0491857877811417,507.7937636446935,4.331788785336265,45.76359137356604,3.5115589000663907,79.3253028856734,4.131370245746929,22.50827493355221,,,4.520884916876974,1.3631443626273432
3.06053582625642,507.7804738808366,4.364097393922041,45.761195994152075,3.53774983126142,73.1732464466241,4.158319777327181,22.50724405881016,,,4.554603897297986,1.3575857948392231
3.0719281131817286,507.7671844647938,4.39664697598101,45.75880074011823,3.5652397961881976,73.16925679632313,4.189334568841242,22.506065974060572,,,4.588574370438132,1.357514735445324
3.083362805819225,507.753895396556,4.429439328811708,40.378022238172704,3.560827090168137,73.16989512575299,4.212747374421923,22.32435242219316,,,4.622798212053645,1.3574436797708491
3.094840062016446,507.74060667611406,4.4624762631178,38.93640073190897,3.5907191851196,74.05635980430651,4.236291026430875,18.542891196224847,,,4.6572773118910735,1.357372627815604
3.1063600402084863,507.7273183034589,4.495759603108071,38.934362704517156,3.6175005326050034,74.35179577664545,4.259966256125514,18.542163255915742,,,4.692013573791622,1.3573015795793935
3.1179228994201873,499.58780471725095,4.529291186597149,36.64652724515025,3.6377175468506135,74.34887694006127,4.279796655327638,18.541556660821055,,,4.72700891579628,1.3409053373637143
3.1295287992683303,499.57472971628437,4.563072865106991,35.91293688787885,3.65125828755733,74.34693111266381,4.279796655327638,18.541556660821055,,,4.762265270251724,1.3354374548565218
3.1411778999638424,499.56165505751125,4.597106503969111,35.911057116052945,3.6614469097683546,74.34547177553561,4.303715023595788,18.540828772901975,,,4.797784583917026,1.3353675547614465
3.152870362314005,499.5485807409225,4.6185063113073275,35.9098823086267,3.675075978704589,74.34352603725668,4.331788785336265,15.031899963557887,,,4.833568818071141,1.3192362761979857
3.164606347724677,499.53550676650974,4.640005736036116,31.05515812352674,3.6990490361302415,74.34012111780135,4.351953522732712,15.031408204497406,,,4.8696199486212075,1.313856754798166
3.17638601820252,499.52243313426305,4.674613178039941,31.05353261984065,3.7266383608573577,61.25090262114856,4.368152876712249,15.031014808832126,,,4.9059399662116485,1.3190981756416116
3.1852495371833967,499.5126281346192,4.705106362618771,31.052110373910036,3.747465310335493,61.24849808776081,4.396646975981011,15.030326391191979,,,4.942530876334092,1.3137192173819296
3.1941377892944,499.5028233274357,4.735798458694734,24.375929312840924,3.7579223926038283,61.24729585646533,4.417113632156783,14.78927440852457,,,4.97015304701122,1.3136676445628326
3.206027385182295,499.48975055056616,4.7711203698786395,24.37465341648927,3.7684086547472293,61.24609364876808,4.437675561848329,10.88411858168651,,,4.997929588866192,2.715179830544374
3.217961237924372,361.71663633281577,4.79333022223135,24.37385601518322,3.7894690445853594,63.507914561819085,4.466623167747379,10.883620091110565,,,5.035206602780759,2.7150377113252286
3.2269407701187016,361.7095362883433,4.815643462782909,23.88640890944469,3.8106471339780694,64.27858454870206,4.491585647613856,10.883192831645488,,,5.072761646976001,2.7148955995449544
3.23594535917123,361.70243638323547,4.851560897228094,22.84851370683027,3.833130200264254,64.27592097176542,4.512494249017596,10.795392771953514,,,5.110596795138322,2.7038249223360777
3.247990576119855,361.69297005987715,4.88774622154243,22.847317759184353,3.8283859256355277,64.27648171563223,4.537713087188694,7.6306874017149875,,,5.148714136420701,2.671162639316307
3.260080629193704,361.6835039842675,4.924201433780152,22.662552383650482,3.8605240982291704,64.27269678946308,4.558836414598685,7.630437768622939,,,5.187115775558043,2.6710228240656835
3.272215685287083,361.6740381563999,4.960928546897963,22.479281198566273,3.889317783287838,64.26933259775198,4.571557580370083,7.630287992687683,,,5.225803832983399,2.67088301613333
3.2813466113363283,361.6669389480763,4.997929588866192,22.478104577461863,3.9110538942632833,64.26680956952829,4.597106503969111,7.629988449636856,,,5.264780444945056,2.6707432155188693
3.29050301669945,361.65983987910124,5.035206602780759,22.476928017944708,3.934129366974861,58.334398558074604,4.6185063113073275,7.629738839410581,,,5.304047763624484,2.659852580883872
3.30275131458678,361.65037467056067,5.068051990940879,22.47589857888547,3.929260085430347,58.33490746803219,4.635697859471336,4.778433497741635,,,5.343607957255186,2.6277214850166746
3.3119674485195563,361.64327592672123,5.101111634365677,36.32163878659367,3.9548912229127207,58.332235740284666,4.665937193742802,4.778214646389684,,,5.383463210242409,2.627583943583367
3.3212092995338134,257.7020078175418,5.129620060460133,36.46701534306009,3.9769938021584763,58.32994578532209,4.700738045296035,4.777964542832338,,,5.423615723283772,2.606334773803348
3.333571895963725,257.69526334946335,5.1439339645354005,36.466299541228715,4.002936313647508,58.32727428481869,4.722620263693608,3.140783236248677,,,5.464067713490777,2.585257445237933
3.345980509906146,257.68851905789825,5.16787928659973,36.1721079996477,4.002936313647508,58.32727428481869,4.735798458694734,3.1407215866079996,,,5.50482141451123,2.5851221264773585
3.3584353126528823,257.6817749428419,5.20642386884125,36.316410824235135,4.021570223004457,48.84012555432323,4.7534266055045284,3.140639388969481,,,5.545879076652582,2.5849868147997017
3.3709364761333407,257.67503100428974,5.24525593551067,34.73841604429379,4.032792178963293,48.83916688383743,4.779991934944783,3.14051609654526,,,5.587242967006184,2.584851510204598
3.3803428767623314,257.66997316620376,5.2843776308080725,34.736597749790086,4.044045449132387,48.83820823216907,4.806705729226686,3.14039280896115,,,5.628915369572464,2.5536264294336672
3.386628388225509,257.6666013293015,5.323791114926032,34.73477955046036,4.0666462818670635,48.83629098528345,4.833568818071141,1.7852956440902243,,,5.67089858538705,2.5432133682768994
3.396078576215317,257.6615436566795,5.353544023001933,34.73341596341803,4.089373423182274,50.0307056211658,4.865098893508468,1.7852138778868138,,,5.713194932647822,2.532842769025049
3.4087198598850668,255.58453376372037,5.368482773768026,34.73273418997094,4.113500992728812,50.433870587721785,4.896834644233453,1.7851321154282802,,,5.755806746842919,2.502245955347113
3.421408198429795,195.84033812012996,5.393473384048205,34.73159793063087,4.10840970248417,50.43431057338336,4.919629704096265,1.7565026881924601,,,5.798736380879699,2.502114981612967
3.4341437670026975,195.83521266953642,5.433700557882925,33.49157140757924,4.135209459086884,50.43200069148185,4.942530876334092,1.4240958986459566,,,5.841986205214657,2.50198401473431
3.4469267414089506,195.830087353084,5.474227765740157,33.35500100821165,4.146748518672362,50.431010774481095,4.97015304701122,1.424039992757403,,,5.88555860798432,2.501853054710783
3.4597572981081295,195.8249621707692,5.50482141451123,33.6238606338653,4.15831977732718,50.430020876911215,,,,,5.929455995137108,2.4816206657688307
3.472635614216649,195.81983712258852,5.520182295970299,33.62320063959943,4.181559251494027,50.428041140062376,,,,,5.973680790566185,2.4615518953741544
3.4855618675102082,195.81471220853842,5.545879076652582,33.622100677944815,4.204928603397188,50.42606148093228,,,,,6.018235436243303,2.451514291544691
3.498536236426243,195.8095874286154,5.587242967006184,33.620340814144775,4.216662210167858,48.04238006069366,,,,,6.0631223923536375,2.4218999282196187
3.5082986967063055,195.80574393169204,5.628915369572464,33.618581042460356,4.236291026430874,45.77077826415402,,,,,6.1026730253563,2.421789005660195
3.5180883985594944,156.21192747619978,5.660373516209429,33.617261274145044,4.256011216014465,45.76928090221237,,,,,6.142481652915182,2.4216780881810034
3.5311838415604058,156.20783916362814,5.69377008862747,33.61586824157546,4.275823204266937,45.76778358925603,,,,,6.188295298340635,2.4215513315680375
3.5443280299616498,156.20375095805394,5.686722895455839,33.61616150679296,4.303715023595787,45.76568743340928,,,,,6.234450644437862,2.392298921663389
3.557521145209096,156.19966285947453,5.734461259731651,32.81040132534777,4.333130189553883,33.68059517554511,,,,,6.280950239778322,2.382543714445364
3.5674481994193625,156.19659685575354,5.777231688640405,33.07443836487073,4.327767063714889,33.68088900544116,,,,,6.327796651941969,2.3632761755261225
3.5774029544924693,156.1935309122145,5.82032112041729,33.610663209681995,4.351953522732712,33.6795667910953,,,,,6.374992467659033,2.344164452449316
3.5907191851196,156.1894430811098,5.863731934342392,33.60890394454733,4.368152876712249,33.67868534370169,,,,,6.422540292952845,2.344041753091512
3.6040849829887693,156.1853553569901,5.9074665274416445,33.60714477149691,4.388486891141718,33.67758356690022,,,,,6.4704427532837405,2.3250855780454094
3.6175005326050034,151.22175383898906,5.951527314619168,32.01745991874192,4.4089155616316535,33.495844806490375,,,,,6.518702493694025,2.306282700854136
3.6309660191601147,151.21779612713354,5.995916728790629,32.01578404580287,4.425326946421422,26.866595487517152,,,,,6.567322178954034,2.3061619843207826
3.6444816285352597,151.21383851885756,6.040637221017574,30.87272056071986,4.433555532770238,26.866243914623386,,,,,6.616304493709261,2.2967580223695103
3.6580475473035023,151.20988101415858,6.085691260642772,30.499777206209572,4.445927109584984,26.865716563908926,,,,,6.665652142628614,2.269013119238084
3.6716639627323913,151.2059236130336,6.1310813354265585,30.49818077253255,4.4624762631178,26.86501344572485,,,,,6.715367850553741,2.259760641231195
3.6853310627865437,151.20196631548006,6.176809951684212,30.49658442241681,4.483249358585488,26.864134573872114,,,,,6.765454362649505,2.2324626675306405
3.6990490361302415,151.19800912149523,6.2228796344243404,30.494988155857975,4.504119154062289,26.863255730771087,,,,,6.815914444555554,2.2233592332854193
3.7128180721300352,144.04981229606608,6.27123430930334,30.493325467039583,4.530693750434309,24.38353291322076,,,,,6.866750882539034,2.1965009896423924
3.7266383608573577,137.23956117608614,6.263472387252694,30.49359149115835,4.525086099692564,23.2315619210877,,,,,6.917966483648441,2.196386019354978
3.7405100930911477,137.23596940027,6.316052393690688,30.491795873393574,4.554603897297986,23.230497919938184,,,,,6.969564075868617,2.196271055085392
3.7544334603204845,137.23237771845626,6.365131064331549,30.490133358629073,4.58005807236855,23.229585957738898,,,,,7.021546508276905,2.178509895961849
3.7684086547472293,137.22878613064253,6.357252926037437,30.49039935489985,4.609934460181467,23.103926757854047,,,,,7.073916651200464,2.160892370645564
3.782435869288681,139.45728051599912,6.410620192485245,30.24362678985927,4.631393982427582,18.531247579870982,,,,,7.1266773963747685,2.1434173175754894
3.7965152975802376,141.72196400836174,6.458433746851561,29.163834853778344,4.6443176158386095,18.53088383469387,,,,,7.179831657103271,2.126083584584082
3.8106471339780694,141.7182549209923,6.506603918192911,29.75644660960016,4.6572773118910735,18.530520096656602,,,,,7.233382368418274,2.10889002882132
3.8248315735618017,141.71454593069555,6.536892550869834,29.996496176419637,4.674613178039941,18.530035123713134,,,,,7.287332487242994,2.0918355166793785
3.83906881213721,141.71083703746893,6.567322178954034,29.99551486009819,4.700738045296035,18.529307688096278,,,,,7.34168499255483,2.0665660833251023
3.853359046238919,141.70712824130987,6.616304493709261,29.63316817574339,4.735798458694734,11.23593006112976,,,,,7.3964428855498605,2.0581391345897155
3.8677024731331193,141.7034195422159,6.665652142628614,29.15734775016803,4.762265270251724,11.235488970993632,,,,,7.451609189808557,2.0332767545026327
3.882099290820287,141.69971094018442,6.702904268263206,29.511172827927293,4.77555409231962,11.235268432419105,,,,,7.507186951462742,2.0249855514710418
3.896549698037921,141.69600243521288,6.721608329692859,29.510593560571394,4.788879996066492,11.23504789817345,,,,,7.563179239363785,1.99247031445114
3.9110538942632833,141.69229402729877,6.752897820839992,29.5096281402454,4.815643462782909,10.40574143390449,,,,,7.619589145252052,1.9843455100559897
3.925612079716154,137.18928486798663,6.796947959717833,29.50827660484844,4.842556501664689,9.560210697110227,,,,,7.676419783927631,1.9603745590809307
3.9402244553615935,137.18569440798092,6.822248359964483,29.507504326699358,4.856069371707091,9.560023042149684,,,,,7.73367429342232,1.9445210858017778
3.9548912229127207,137.18210404194306,6.8540063365070445,28.569563066009113,4.8786746667738505,9.559710292067491,,,,,7.791355835172897,1.9601693427582823
3.969612584833492,137.17851376987076,6.905126882531874,28.568067664508042,4.915062218900056,9.293068952496286,,,,,7.8494675941956915,1.9286948610106815
3.984388744341501,137.1749235917615,6.956628710699962,28.566572341279986,4.942530876334092,8.537949724482225,,,,,7.908012779262442,1.9208301172451212
3.9992199054107807,137.1713335076129,7.008514664800821,28.565077096320838,4.97015304701122,8.606770288037552,,,,,7.966994623077496,1.8976264340465232
4.014106272774621,133.88779508383902,7.060787609834346,27.656549455832053,4.997929588866192,8.817270557249381,,,,,8.026416382456285,1.8822804024289315
4.029048051928393,130.6828563521779,7.113450432169005,27.65510184371859,5.025861364628477,8.816924416694127,,,,,8.086281338505177,1.867058473575816
4.044045449132387,130.67943617567042,7.166506039701223,27.653654307376726,5.053949241849047,8.81657828972733,,,,,8.14659279680264,1.8445043533831087
4.059098671414663,130.67601608867434,7.219957362015944,27.540889499575623,5.072761646976001,8.816347545965028,,,,,8.207354087581772,1.836982917822167
4.074207926573901,130.67259609118747,7.273807350548395,27.208194760348846,5.101111634365677,12.777338290875992,,,,,8.268568565914181,1.8074864431776403
4.089373423182274,133.8702757268316,7.328058978747059,26.77131218561953,5.139158230659793,12.776669493428315,,,,,8.330239611895253,1.7928693701817624
4.1045953705883305,134.9511096198438,7.382715242237856,26.66214535220072,5.172681710472732,12.77608432437793,,,,,8.392370630830785,1.778370504890162
4.119873978919877,134.947577736415,7.437779158989556,26.768509705749615,5.196760855023865,12.775666362893432,,,,,8.454965053425012,1.7287678412957075
4.135209459086884,134.94404594542115,7.493253769480423,26.76710857583024,5.211262111550504,12.775415592565956,,,,,8.518026335970049,1.7147873625903032
4.150602022784396,134.94051424685983,7.5491421368661005,26.765707519249464,5.230660085169519,11.596305583539152,,,,,8.58155796053674,1.6940726818086569
4.166051882495454,134.93698264072864,7.605447347148752,26.764306536003478,5.259892514716576,11.04792181524374,,,,,8.645563435166919,1.6803727815168503
4.181559251494027,134.93345112702517,7.6479516774109575,26.334896099284222,5.289288314645825,11.04748810576792,,,,,8.710046294067118,1.666783671789121
4.1971243438479595,134.92991970574695,7.690693550319712,26.654470662099445,5.325439707738188,11.046958039530479,,,,,8.775010097803717,1.6400200901380049
4.212747374421923,132.76682176904217,7.748054520575592,26.760804398702835,5.3188483979803065,11.047054413318257,,,,,8.84045843349956,1.6267573110655849
4.228428558880385,130.63840103880128,7.805843317124013,26.759403672098262,5.358518982012276,11.046476183202735,,,,,8.906394915032,1.6136017875748383
4.2441681136905824,130.63498202575946,7.864063130903617,25.90830644603022,5.393473384048205,11.045970256679297,,,,,8.972823183232471,1.587692148594643
4.259966256125514,130.63156310219864,7.922717176652634,25.90695034127426,5.423615723283772,10.189435797687459,,,,,9.039746906087515,1.574852543562698
4.275823204266937,130.62814426811642,7.981808693086394,25.905594307500174,5.438750005021831,9.399503841620099,,,,,9.10716977894132,1.5621167719203195
4.291739177008378,130.62472552351048,8.041340943076152,25.904238344704243,5.453926518085891,9.399319341133841,,,,,9.17509552469976,1.5124328078205493
4.307714394058157,130.6213068683785,8.078773868933789,25.903390903998744,5.484406709897018,9.398950351025755,,,,,9.24352789403598,1.5002018221682236
4.3237490759424135,120.49415363128384,8.11638104731326,25.79826962803633,5.525312109143419,9.398458386747865,,,,,9.312470665597479,1.4880697480240679
4.339843444008161,120.49100010919959,8.176917004024338,25.48662578710181,5.551032769414634,9.398150922150764,,,,,9.381927646214772,1.464175779731801
4.355997720426332,120.487846669648,8.23790446763653,25.485291754153142,5.561354527111017,9.398027939128333,,,,,9.45190267111158,1.4523350468002079
4.372212128194853,120.48469331262689,8.299346805710087,25.483957791031052,5.576873160906768,9.397843467612173,,,,,9.52239960411661,1.4290148713823072
