12B8Li6He,,10C11Be,,Reactor,,Th,,U,,hep,
4.388486891141718,120.48154003813423,8.361247410922186,25.482623897731884,5.592435098540408,9.397658999716958,,,,,9.5934223378769,1.3947713274533518
4.404822233928082,120.47838684616761,8.423609701254248,25.276546903325855,5.60804046084876,9.397474535442635,,,,,9.664974794072762,1.3779224496030098
4.421218382051356,118.54696533066686,8.486437120180687,24.670843938584056,5.628915369572464,8.80988917184811,,,,,9.737060923634328,1.3612771066828975
4.437675561848329,116.64650695443278,8.549733136859032,24.669552605672415,5.644622527938621,8.809716244759228,,,,,9.809684706959702,1.3502685113426056
4.454194000498285,116.64345413133186,8.6135012463215,24.668261340352327,5.67089858538705,8.809428040487388,,,,,9.88285015413476,1.3073224951109725
4.4707739260261405,116.64040138812814,8.677744969667973,24.666970142620258,5.697296959463671,8.809139845643967,,,,,9.9473174292733,1.3002506041600972
4.487415567305596,116.63734872481953,8.742467854260422,24.665679012472665,5.718504109239235,8.392669643124341,,,,,10.002909697017461,1.286288707893068
4.5041191540622885,116.63429614140392,8.80767347391879,24.66438794990604,5.739790198765492,7.618066209916128,,,,,10.068160138091264,1.2707586177358634
4.520884916876972,115.69410699440883,8.873365429118325,24.268351336430246,5.755806746842919,7.617916676819073,,,,,10.143253421997821,1.245320565661938
4.537713087188693,114.76149671281927,8.939547347188388,24.072094117288582,5.787974047427145,8.391955803578393,,,,,10.218906788502444,1.2253244262678364
4.554603897297985,114.75849322341016,9.006222882512738,23.87742402269161,5.814917414822831,8.66689735657795,,,,,10.295124414976266,1.2056493653186702
4.571557580370082,114.755489812607,9.073395716731333,23.49402370610243,5.825729847585069,8.666783942647822,,,,,10.371910509947309,1.176758338478431
4.58857437043813,114.75248648040782,9.141069558943602,23.116779656731254,5.8528489705018805,8.666500414315468,,,,,10.449269313332865,1.1578631042566478
4.605654502406424,114.7494832268106,9.209248145913266,22.745593023261485,5.896502393110972,8.666046788276503,,,,,10.527205096673608,1.139271271221516
4.622798212053644,112.9099033104573,9.277935242274657,22.744402462738346,5.923950966484888,8.665763284059688,,,,,10.605722163369464,1.1119708654634313
4.640005736036116,112.90694828016836,9.347134640740608,22.110011068530124,5.951527314619168,7.025823549501964,,,,,10.684824848917229,1.0941159251042256
4.6572773118910735,112.90399332721724,9.416850162311864,21.580187936205014,5.984788432736033,7.025547735977953,,,,,10.764517521149964,1.0678975788189713
4.674613178039941,112.90103845160189,9.487085656488068,20.97826904497219,6.001488634023312,7.025409833276332,,,,,10.844804580478172,1.0423075038769642
4.692013573791622,112.8980836533203,9.540105841043072,20.977445498768343,6.018235436243303,6.968823596166499,,,,,10.925690460132776,1.0214425872904422
4.709478739345807,112.89512893237045,9.56672694714198,20.977033737790254,6.051869363992955,5.254289914627115,,,,,11.007179626409929,1.0091035313852585
4.72700891579628,105.8362616663202,9.611260636615869,20.97634748745417,6.091346591847898,5.254049269141119,,,,,11.089276578917598,0.9770084508333352
4.744604345134258,105.83349176439201,9.682946139606106,19.664268246598926,6.1310813354265585,5.2538086346766315,,,,,11.17198585082404,0.9535963559174073
4.762265270251724,105.83072193495653,9.755166308290391,19.193052553173796,6.159621887889239,5.253636759663876,,,,,11.255312009108113,0.9307452860242262
4.779991934944783,105.82795217801184,9.827925130468106,18.961199924948342,6.176809951684212,5.253533637355165,,,,,11.33925965481144,0.9121136224470575
4.797784583917026,105.82518249355607,9.901226623681596,18.73214808315672,6.211330099963417,5.232179485611466,,,,,11.423833423292477,0.897467794183541
4.815643462782909,105.82241288158731,9.975074835438015,17.846080186885665,6.240244215252788,5.169076069056877,,,,,11.509037984482458,0.872435444085892
4.833568818071141,105.81964334210367,10.049473843432805,17.418433810995822,6.257657250926108,5.16897460656861,,,,,11.59487804314326,0.8446871655560834
4.851560897228094,105.81687387510324,10.124427755774876,17.277571610092313,6.29262922802628,5.16877168756676,,,,,11.681358339127183,0.8244458912074355
4.8696199486212075,105.81410448058413,10.199940711213424,17.843278009806934,6.339562747821136,5.168501141289157,,,,,11.768483647638677,0.7982239462176262
4.88774622154243,107.53244758027493,10.279199004134178,17.842305134569905,6.386846320860909,5.168230609172614,,,,,11.856258779498006,0.779096071963239
4.9059399662116485,107.52963328648558,10.266476414373049,17.84246079104315,6.4165774747176245,5.1680615337906115,,,,,11.944688581406904,0.7604265597703094
4.924201433780152,107.52681906635074,10.35266046095109,17.69805370195285,6.448443269158507,4.013570674912869,,,,,12.033777936216179,0.7362407840490134
4.942530876334092,107.52400491986847,10.429875688015386,17.48426070295462,6.44046201514461,3.9920771409239935,,,,,12.11167403150659,0.7060265637739883
4.960928546897963,107.52119084703688,10.507666824172137,17.273050329548504,6.494527797394908,4.433237907956199,,,,,12.400227006978874,0.650464983851074
4.979394699438105,107.51837684785399,10.586038164834253,16.723671673680272,6.5429671758950265,4.541604487682071,,,,,12.505780507435837,0.6294887253597654
4.997929588866192,107.51556292231791,10.66499403745193,16.12658436201696,6.591767839073982,4.541366768884886,,,,,12.594427784359619,0.6017658637111525
5.016533471042765,107.5127490704267,10.71464022630304,15.932087484874796,6.628607049767988,4.223150063696817,,,,,12.683703437873037,0.5799888557446214
5.035206602780759,107.50993529217843,10.764517521149964,14.996190976548368,6.665652142628614,3.9272310227613922,,,,,12.8037228204998,0.5635819244528574
5.053949241849047,107.50712158757116,10.844804580478172,14.114994647948793,6.696681154358636,3.927102545892684,,,,,12.894482062743762,0.5365625943668587
5.072761646976001,107.50430795660311,10.925690460132776,13.178828451338864,6.715367850553741,3.927025461788937,,,,,12.998120517292772,0.5192611937200959
5.091644077853061,180.15622424467765,10.98675053121909,12.304913780420438,6.734106690879147,3.9269483791982456,,,,,12.214771304621003,0.6888704950184303
5.110596795138322,180.15150927208646,11.017408414522178,12.304672250376475,6.765454362649505,3.9268199115760503,,,,,12.295564417845046,0.6693968037215456
5.129620060460133,180.14679442289355,11.037894515905574,12.107571168814873,6.815914444555554,3.92661437212217,,,,,,
5.148714136420701,180.14207969709568,11.078981066926383,10.814197786022682,6.8540063365070445,3.926460224592014,,,,,,
5.16787928659973,180.1373650946896,11.140897828524091,10.247536416545636,6.885912148340971,3.926331772939487,,,,,,
5.1822999508027445,180.1338292238591,11.182367790606957,9.202218201975256,6.917966483648441,3.894656126888983,,,,,,
5.196760855023865,183.06026765510632,11.223992117067054,9.20197736540809,6.943717353298542,3.287613220083293,,,,,,
5.216104850357866,183.05547667911785,11.29720785712976,7.551294304815415,6.982523493445268,3.2874841578913054,,,,,,
5.235520850189653,183.05068582851678,11.349797039345491,7.460220886681845,7.021546508276905,3.2873551007659194,,,,,,
5.255009122542849,183.04589510329984,11.402631027368205,5.85635547784638,7.060787609834346,2.708579150143356,,,,,,
5.274569936438746,183.0411045034639,11.466356561570613,4.523691667450383,7.113450432169005,2.697534229863196,,,,,,
5.294203561900016,183.03631402900535,11.498352757386408,4.523602873049479,7.166506039701223,2.6649479385898736,,,,,,
5.308976726588002,183.0327212554384,11.530438236710983,4.523514080391506,7.213254205406248,2.664825884477466,,,,,,
5.3188483979803065,183.03032611223924,11.56261324868473,3.329109094964704,7.704993857783382,2.497110379054433,,,,,,
5.33369033263867,183.02673345620778,11.616437908964956,3.329000185275001,7.762461486756803,2.496979674129036,,,,,,
5.353544023001933,183.0219433578622,11.703079009018634,2.223861175063338,7.8130971568938925,2.4968653129314258,,,,,,
5.3734716151098505,183.01715338488106,11.790366320955622,1.584640942274486,,,,,,,,
5.393473384048205,183.01236353726105,11.845251185488909,1.5845891017524751,,,,,,,,
5.413549605926728,183.00757381499892,11.900391542368475,1.1110690565558985,,,,,,,,
5.433700557882925,183.00278421809136,11.989150508101384,0.8616934053225836,,,,,,,,
5.453926518085891,182.9979947465353,12.078571481800157,0.778994126433259,,,,,,,,
5.474227765740157,182.9932054003271,12.216151846989238,0.7062795853754688,,,,,,,,
5.4946045810895425,182.98841617946363,,,,,,,,,,
5.515057245421022,182.98362708394163,,,,,,,,,,
5.53558604106861,182.9788381137578,,,,,,,,,,
5.556191251417259,182.9740492689089,,,,,,,,,,
5.576873160906768,184.45133429665526,,,,,,,,,,
5.597632055035715,185.9405465406485,,,,,,,,,,
5.618468220365391,185.93568018321787,,,,,,,,,,
5.63938194452376,185.9308139531475,,,,,,,,,,
5.660373516209429,185.9259478504342,,,,,,,,,,
5.681443225195633,185.92108187507432,,,,,,,,,,
5.702591362334237,185.91621602706468,,,,,,,,,,
5.723818219559746,185.91135030640194,,,,,,,,,,
5.74512408989334,185.90648471308282,,,,,,,,,,
5.766509267446914,185.90161924710395,,,,,,,,,,
5.787974047427145,188.9205245832371,,,,,,,,,,
5.809518726139561,188.91558023508006,,,,,,,,,,
5.8311436009926325,188.91063601632442,,,,,,,,,,
5.8528489705018805,188.90569192696677,,,,,,,,,,
5.874635134293995,188.90074796700392,,,,,,,,,,
5.896502393110972,188.89580413643213,,,,,,,,,,
5.918451048814264,188.8908604352482,,,,,,,,,,
5.940481404388947,188.8859168634487,,,,,,,,,,
5.962593763947908,188.8809734210303,,,,,,,,,,
5.984788432736033,188.87603010798958,,,,,,,,,,
6.007065717134429,188.87108692432315,,,,,,,,,,
6.029425924664655,188.86614387002763,,,,,,,,,,
6.051869363992955,188.86120094509965,,,,,,,,,,
6.0743963449345335,188.85625814953582,,,,,,,,,,
6.0970071784578215,188.8513154833329,,,,,,,,,,
6.119702176688775,188.8463729464872,,,,,,,,,,
6.142481652915182,188.8414305389955,,,,,,,,,,
6.165345921590989,188.83648826085437,,,,,,,,,,
6.188295298340635,188.83154611206044,,,,,,,,,,
6.211330099963417,188.82660409261038,,,,,,,,,,
6.234450644437862,188.82166220250073,,,,,,,,,,
6.257657250926108,188.81672044172817,,,,,,,,,,
6.280950239778322,188.81177881028927,,,,,,,,,,
6.304329932537112,188.80683730818066,,,,,,,,,,
6.327796651941969,188.80189593539916,,,,,,,,,,
6.351350721933729,188.79695469194098,,,,,,,,,,
6.374992467659033,188.79201357780292,,,,,,,,,,
6.398722215474823,188.78707259298164,,,,,,,,,,
6.422540292952845,188.78213173747372,,,,,,,,,,
6.4464470288841715,188.77719101127576,,,,,,,,,,
6.4704427532837405,188.77225041438442,,,,,,,,,,
6.494527797394908,188.7673099467963,,,,,,,,,,
6.518702493694025,188.76236960850798,,,,,,,,,,
6.5429671758950265,188.75742939951633,,,,,,,,,,
6.567322178954034,188.75248931981756,,,,,,,,,,
6.591767839073982,188.74754936940843,,,,,,,,,,
6.616304493709261,188.74260954828563,,,,,,,,,,
6.640932481570376,188.7376698564457,,,,,,,,,,
6.665652142628614,188.73273029388534,,,,,,,,,,
6.6904638181207465,188.72779086060112,,,,,,,,,,
6.715367850553741,188.72285155658963,,,,,,,,,,
6.740364583709478,188.71791238184755,,,,,,,,,,
6.765454362649505,188.71297333637145,,,,,,,,,,
6.790637533719802,188.70803442015816,,,,,,,,,,
6.815914444555554,188.7030956332039,,,,,,,,,,
6.841285444085958,188.6981569755055,,,,,,,,,,
6.866750882539034,188.69321844705954,,,,,,,,,,
6.892311111446464,188.68828004786266,,,,,,,,,,
6.917966483648441,188.6833417779115,,,,,,,,,,
6.943717353298542,188.67840363720265,,,,,,,,,,
6.969564075868617,188.67346562573272,,,,,,,,,,
6.995507008153694,188.66852774349834,,,,,,,,,,
7.021546508276905,188.66358999049615,,,,,,,,,,
7.04768293569443,188.65865236672292,,,,,,,,,,
7.073916651200464,188.6537148721749,,,,,,,,,,
7.100248016932187,188.6487775068489,,,,,,,,,,
7.1266773963747685,187.1280795725912,,,,,,,,,,
7.15320515436639,185.6196399855002,,,,,,,,,,
7.179831657103271,185.61478202670037,,,,,,,,,,
7.206557272144735,185.60992419504095,,,,,,,,,,
7.233382368418274,185.60506649051865,,,,,,,,,,
7.260307316224649,185.60020891313016,,,,,,,,,,
7.287332487242994,185.59535146287212,,,,,,,,,,
7.314458254535953,185.59049413974142,,,,,,,,,,
7.34168499255483,185.58563694373433,,,,,,,,,,
7.369013077144751,185.5807798748477,,,,,,,,,,
7.3964428855498605,185.57592293307826,,,,,,,,,,
7.423974796418524,185.57106611842264,,,,,,,,,,
7.451609189808557,185.5662094308775,,,,,,,,,,
7.479346447192472,185.56135287043955,,,,,,,,,,
7.507186951462742,185.55649643710547,,,,,,,,,,
7.535131086937088,184.06072538282572,,,,,,,,,,
7.563179239363785,182.57701174011487,,,,,,,,,,
7.591331795926981,182.57223341169623,,,,,,,,,,
7.619589145252052,182.5674552083338,,,,,,,,,,
7.6479516774109575,182.5626771300245,,,,,,,,,,
7.676419783927631,182.55789917676503,,,,,,,,,,
7.704993857783382,182.55312134855214,,,,,,,,,,
7.73367429342232,182.54834364538257,,,,,,,,,,
7.762461486756803,182.543566067253,,,,,,,,,,
7.791355835172897,182.5387886141602,,,,,,,,,,
7.820357737535871,182.5340112861009,,,,,,,,,,
7.8494675941956915,179.60775931728296,,,,,,,,,,
7.878685806992555,179.60305869888413,,,,,,,,,,
7.908012779262442,179.59835820350793,,,,,,,,,,
7.937448915842672,179.5936578311511,,,,,,,,,,
7.966994623077496,179.5889575818104,,,,,,,,,,
7.996650308823711,179.58425745548266,,,,,,,,,,
8.026416382456285,178.1366286240271,,,,,,,,,,
8.056293254874012,176.70066912964685,,,,,,,,,,
8.086281338505177,176.6960445943843,,,,,,,,,,
8.11638104731326,176.6914201801531,,,,,,,,,,
8.14659279680264,173.85883236524444,,,,,,,,,,
8.16932538644072,173.8554197341465,,,,,,,,,,
8.192121410037576,173.85200717003443,,,,,,,,,,
8.22261508922586,173.8474571887492,,,,,,,,,,
8.253222275578393,173.84290732654418,,,,,,,,,,
8.283943391604913,173.8383575834162,,,,,,,,,,
8.314778861387868,173.8338079593622,,,,,,,,,,
8.337980764379937,171.04815045769973,,,,,,,,,,
8.361247410922186,171.04479299676692,,,,,,,,,,
8.392370630830785,171.04031648470507,,,,,,,,,,
8.423609701254248,171.03584008980062,,,,,,,,,,
8.454965053425012,168.29391840476876,,,,,,,,,,
8.486437120180687,168.2895138874346,,,,,,,,,,
8.518026335970049,168.28510948537362,,,,,,,,,,
8.549733136859032,168.28070519858278,,,,,,,,,,
8.57359066598355,168.27740205913378,,,,,,,,,,
8.597514768144535,168.27409898452146,,,,,,,,,,
8.629517450237982,168.26969498589278,,,,,,,,,,
8.66163925648402,168.26529110252372,,,,,,,,,,
8.693880630300606,168.26088733441122,,,,,,,,,,
8.726242016756233,166.9045361978314,,,,,,,,,,
8.758723862576078,162.90925931530913,,,,,,,,,,
8.791326616148176,162.90499572299782,,,,,,,,,,
8.824050727529604,162.90073224227146,,,,,,,,,,
8.856896648452693,160.28922666538088,,,,,,,,,,
8.889864832331266,160.28503164345722,,,,,,,,,,
8.922955734266896,160.2808367313239,,,,,,,,,,
8.956169811055188,157.71133140601924,,,,,,,,,,
8.989507521192087,157.70720385168124,,,,,,,,,,
9.014592214956071,157.70410825681913,,,,,,,,,,
9.039746906087515,156.4338788645424,,,,,,,,,,
9.073395716731333,155.17286525193848,,,,,,,,,,
9.10716977894132,155.16880413326442,,,,,,,,,,
9.141069558943602,153.9179882889999,,,,,,,,,,
9.17509552469976,152.67725527217618,,,,,,,,,,
9.209248145913266,152.67325946755201,,,,,,,,,,
9.24352789403598,151.44256021067363,,,,,,,,,,
9.269321416759457,150.22276452273923,,,,,,,,,,
9.295186914796055,150.21981583804572,,,,,,,,,,
9.329786554326255,149.00889379206959,,,,,,,,,,
9.364514984709892,145.44199380109478,,,,,,,,,,
9.399372685347451,145.4381873546772,,,,,,,,,,
9.434360137423896,143.10662854495558,,,,,,,,,,
9.469477823915316,140.8124475833909,,,,,,,,,,
9.504726229595587,140.80876229950113,,,,,,,,,,
9.540105841043072,139.67370276302222,,,,,,,,,,
9.575617146647332,138.54779294230187,,,,,,,,,,
9.611260636615869,138.5441669279966,,,,,,,,,,
9.647036802980889,137.4273622964733,,,,,,,,,,
9.682946139606106,136.31956022790624,,,,,,,,,,
9.718989142193543,136.31599252996622,,,,,,,,,,
9.755166308290391,131.98384329674892,,,,,,,,,,
9.791478137295865,131.9803890713609,,,,,,,,,,
9.827925130468106,131.97693493637524,,,,,,,,,,
9.864507790931093,127.7826818126172,,,,,,,,,,
9.901226623681596,127.77933753825253,,,,,,,,,,
9.938082135596142,125.73087251296188,,,,,,,,,,
9.975074835438015,123.7152469830128,,,,,,,,,,
10.012205233864274,123.71200915983415,,,,,,,,,,
10.049473843432805,120.75065327612803,,,,,,,,,,
10.086881178609405,119.77728217124181,,,,,,,,,,
10.124427755774876,119.77414741081469,,,,,,,,,,
10.16211409323214,117.85401574765271,,,,,,,,,,
10.199940711213424,117.85093132214178,,,,,,,,,,
10.237908131887407,115.96163125483577,,,,,,,,,,
10.276016879366468,114.1026190664992,,,,,,,,,,
10.314267479713873,114.09963282095738,,,,,,,,,,
10.35266046095109,112.27047083174087,,,,,,,,,,
10.391196353065025,110.47063263174326,,,,,,,,,,
10.429875688015386,110.46774144101602,,,,,,,,,,
10.468698999741981,106.95705474536845,,,,,,,,,,
10.507666824172137,106.9542555105174,,,,,,,,,,
10.54677969922805,104.39403830933794,,,,,,,,,,
10.586038164834253,101.89510630046736,,,,,,,,,,
10.62544276292503,101.8924395447924,,,,,,,,,,
10.66499403745193,100.25897436356492,,,,,,,,,,
10.704692534391267,100.2563504280438,,,,,,,,,,
10.734563351388728,100.25438252146947,,,,,,,,,,
10.764517521149964,93.98650399638868,,,,,,,,,,
10.804586476122287,93.98404422131212,,,,,,,,,,
10.844804580478172,91.7343014176875,,,,,,,,,,
10.885172389399012,89.53841182632243,,,,,,,,,,
10.925690460132776,89.53606846483507,,,,,,,,,,
10.966359352001687,85.30306669397544,,,,,,,,,,
11.007179626409929,85.30083417815152,,,,,,,,,,
11.048151846851429,82.58995677837444,,,,,,,,,,
11.089276578917598,79.9652315991169,,,,,,,,,,
11.130554390305178,79.96313878285802,,,,,,,,,,
11.17198585082404,74.96337317576004,,,,,,,,,,
11.213571532405089,74.9614112660267,,,,,,,,,,
11.255312009108113,72.57912277360629,,,,,,,,,,
11.29720785712976,70.27254388116904,,,,,,,,,,
11.33925965481144,69.70607685324862,,,,,,,,,,
11.381467982647358,64.82257217799634,,,,,,,,,,
11.423833423292477,64.82087566902257,,,,,,,,,,
11.466356561570613,60.767893385873,,,,,,,,,,
11.509037984482458,60.76630299423963,,,,,,,,,,
11.551878281213725,58.362395199767796,,,,,,,,,,
11.59487804314326,56.05358571471376,,,,,,,,,,
11.638037863851197,56.052118703949134,,,,,,,,,,
11.681358339127183,51.706362188507846,,,,,,,,,,
11.724840066978564,51.70500895144084,,,,,,,,,,
11.768483647638677,46.93288289967148,,,,,,,,,,
11.812289683575099,46.931654592087746,,,,,,,,,,
11.856258779498006,45.07504386011555,,,,,,,,,,
11.900391542368475,43.29188043018361,,,,,,,,,,
11.944688581406904,41.916055898304656,,,,,,,,,,
11.989150508101384,40.583955342462566,,,,,,,,,,
12.033777936216179,40.582893196328655,,,,,,,,,,
12.078571481800157,36.24768565346293,,,,,,,,,,
12.123531763195343,36.2467369943474,,,,,,,,,,
12.168659401045394,33.98037787247772,,,,,,,,,,
12.213955018304228,33.979488552383565,,,,,,,,,,
12.248037343788576,33.978821577587134,,,,,,,,,,
12.282214774004249,30.349282791953087,,,,,,,,,,
12.327933080446975,30.348488503345372,,,,,,,,,,
12.373821564954682,28.450922557885477,,,,,,,,,,
12.41988086098422,28.45017795235982,,,,,,,,,,
12.46611160435034,26.457000552136737,,,,,,,,,,
12.512514433234518,25.003658698691673,,,,,,,,,,
12.559089988193746,23.440282939358244,,,,,,,,,,
12.605838912169347,21.974658624896357,,,,,,,,,,
12.652761850495912,20.767541777625826,,,,,,,,,,
12.688068640722195,19.626862959912064,,,,,,,,,,
12.723473952476887,19.626477709177447,,,,,,,,,,
12.770834765805644,16.97324851720148,,,,,,,,,,
12.806471031580548,16.972915353594384,,,,,,,,,,
12.830283769934756,16.97269324815606,,,,,,,,,,
12.85414078641262,16.7008179695502,,,,,,,,,,
12.890009512754546,14.916875391262547,,,,,,,,,,
12.93799022436049,14.916484993101669,,,,,,,,,,
12.986149535422383,12.490344792417277,,,,,,,,,,
13.034488110744165,12.591188597464788,,,,,,,,,,
13.083006617604367,10.458538329337145,,,,,,,,,,
13.11951398063189,10.458333041330476,,,,,,,,,,
13.143908800483883,10.458196184897986,,,,,,,,,,
13.168348980799417,8.479216536501431,,,,,,,,,,
13.205094486688582,8.479050100102171,,,,,,,,,,
13.241942528757871,8.478883666969848,,,,,,,,,,
13.266564995943497,6.656147620148213,,,,,,,,,,
13.303584567865402,6.656016968308143,,,,,,,,,,
13.340707440732627,6.6558863190326045,,,,,,,,,,
13.365513554373365,5.141416981961325,,,,,,,,,,
13.402809236447103,5.182961361381139,,,,,,,,,,
13.440208989935359,5.14121514479216,,,,,,,,,,
13.477713105243312,3.814358663052309,,,,,,,,,,
13.515321873586505,3.7836358712363585,,,,,,,,,,
13.540452670568357,3.7835863590526158,,,,,,,,,,
13.565630196511815,2.7845727792842956,,,,,,,,,,
13.603484292344405,2.7399504693746364,,,,,,,,,,
13.641444017812368,2.739896687579082,,,,,,,,,,
13.666809330111805,1.8303961360489507,,,,,,,,,,
13.704945760385483,1.8303602076656156,,,,,,,,,,
13.743188608132245,1.8303242799875135,,,,,,,,,,
13.768743107390545,1.2426427215265885,,,,,,,,,,
13.80716397789426,1.2426183300065434,,,,,,,,,,
13.845692059584845,1.2425939389652707,,,,,,,,,,
13.884327651628833,0.7657739871563289,,,,,,,,,,
13.936009531323025,0.76575394564305,,,,,,,,,,
